"0",""
"0","# definir anos:"
"0",""
"0","anos <- 2023:2025"
"0",""
"0","# Selecionar qual per capita quer rodar:"
"0",""
"0","# Per capita dos afastamentos curtos:"
"0","caminho_ac <- ""2.metadata/percapita/ac/percapita_ac_2022_2025.xlsx"""
"0",""
"0","# Per capita dos afastamentos longos:"
"0","caminho_al <- ""2.metadata/percapita/al/percapita_al_2022_2025.xlsx"""
"0",""
"0","# Per capita dos auxilios financeiros:"
"0","caminho_af <- ""2.metadata/percapita/af/percapita_af_2023_2025.xlsx"""
"0",""
"0","# Rodar com o per capita desejado:"
"0",""
"0","dados <- rio::import(caminho_af) %>% "
"0","  select(""2023"":""2025"")"
"0","  "
"0",""
"0","# iniciar data frame para armazenar os resultados:"
"0",""
"0","resultados_df <- data.frame("
"0","  Ano = integer(),"
"0","  Gini = numeric(),"
"0","  Gini_lower = numeric(),"
"0","  Gini_upper = numeric(),"
"0","  Razao20_20 = numeric(),"
"0","  CV = numeric()"
"0",")"
"0",""
"0",""
"0","  "
